CountyFIPS,Marc_CountyID1,FIPS,LocalityName,Population2023,OUD_Deaths2023,OUDCases_2023,Labor_Fatal,Labor_OUD,Labor_Incarceration,Labor_Total,Labor_PerCapita,Health_ED,Health_Hosp,Health_AmbulanceNalax,Health_Indirect,Health_Total,Health_PerCapita,Crime_Total,Crime_PerCapita,ChildFamily _Assistance,ChildFamily_K12Ed,ChildFamily_Total,ChildFamily_PerCapita,Total_Total,Total_PerCapita,HouseholdSector_Total,FedGovtSector_Total,StateLocalSector_Total,MedianAgeYrs,MedianHHIncome,PovertyPct,Hlth_Dist_Name,Hlth_Region_Name,CooperCtrRegionName,Category name,Category description,Urban_Rural,Metro_NonMetro,HHMI_State,HHMI_Quartile,PovertyRate_State,PovertyRate_Quartile,HHMI_quartileProse
51001,001,us-va-001,Accomack County                                   ,"33,288", 	13 , 	869 ," $	14,294,892 "," $	5,427,202 "," $	132,965 "," $	19,855,060 ", $	596 ," $	132,052 "," $	776,197 "," $	60,675 "," $	4,378,883 "," $	5,347,807 ", $	161 ," $	210,135 ", $	6 ," $	919,231 "," $	1,076,979 "," $	2,206,345 ", $	66 ," $	27,409,212 ", $	823 ," $	15,830,791 "," $	8,324,831 "," $	3,253,590 ",47.1,50601,16.91,Eastern Shore,Eastern,Eastern Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan,LOWER,2nd Quartile,HIGHER,4th Quartile,lower than 50% of Virginia’s localities
51163,163,us-va-163,Rockbridge County                                 ,"22,394", 	1 , 	67 ," $	1,078,058 "," $	409,296 "," $	395,907 "," $	1,883,261 ", $	84 ," $	86,614 "," $	509,113 "," $	39,797 "," $	1,029,081 "," $	1,664,605 ", $	74 ," $	638,187 ", $	28 ," $	1,690,880 "," $	82,845 "," $	2,411,912 ", $	108 ," $	5,959,778 ", $	266 ," $	1,842,331 "," $	2,811,279 "," $	1,306,168 ",49.2,57828,10.3,Central Shenandoah,Northwest,Valley Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan,LOWER,2nd Quartile,HIGHER,2nd Quartile,lower than 50% of Virginia’s localities
51165,165,us-va-165,Rockingham County                                 ,"86,630", 	7 , 	468 ," $	9,085,901 "," $	3,449,555 "," $	1,040,544 "," $	13,576,000 ", $	157 ," $	165,783 "," $	974,464 "," $	76,174 "," $	3,215,085 "," $	4,431,505 ", $	51 ," $	1,393,116 ", $	16 ," $	7,008,086 "," $	579,912 "," $	8,981,113 ", $	104 ," $	26,988,619 ", $	312 ," $	11,100,073 "," $	11,350,656 "," $	4,537,890 ",40.3,67484,7.6,Central Shenandoah,Northwest,Valley Region,Small metro,"Counties within MSAS of 50,000 to 249,999 population",Urban,Metropolitan,LOWER,3rd Quartile,LOWER,1st Quartile,higher than 50% of Virginia’s localities
51167,167,us-va-167,Russell County                                    ,"25,502", 	6 , 	401 ," $	6,349,785 "," $	2,410,761 "," $	284,378 "," $	9,044,924 ", $	355 ," $	138,194 "," $	812,299 "," $	63,497 "," $	2,720,426 "," $	3,734,417 ", $	146 ," $	466,966 ", $	18 ," $	2,205,312 "," $	497,067 "," $	3,169,346 ", $	124 ," $	15,948,686 ", $	625 ," $	7,581,675 "," $	5,996,208 "," $	2,370,803 ",46.8,41100,18.5,Cumberland Plateau,Southwest,Southwest Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan,LOWER,1st Quartile,HIGHER,4th Quartile,lower than 75% of Virginia’s localities
51169,169,us-va-169,Scott County                                      ,"21,444", 	2 , 	134 ," $	2,221,225 "," $	843,311 "," $	661,533 "," $	3,726,070 ", $	174 ," $	15,355 "," $	90,255 "," $	7,055 "," $	628,759 "," $	741,424 ", $	35 ," $	1,035,108 ", $	48 ," $	1,581,247 "," $	165,689 "," $	2,782,044 ", $	130 ," $	7,249,538 ", $	338 ," $	2,942,103 "," $	2,699,106 "," $	1,608,330 ",47.2,42561,15.37,Lenowisco,Southwest,Southwest Region,Medium metro,"Counties within MSAs of 250,000-999,999 population",Urban,Metropolitan,LOWER,1st Quartile,HIGHER,3rd Quartile,lower than 75% of Virginia’s localities
51171,171,us-va-171,Shenandoah County                                 ,"45,185", 	7 , 	468 ," $	9,127,765 "," $	3,465,450 "," $	478,870 "," $	13,072,085 ", $	289 ," $	202,685 "," $	1,191,371 "," $	93,130 "," $	3,549,199 "," $	5,036,385 ", $	111 ," $	638,187 ", $	14 ," $	3,516,693 "," $	579,912 "," $	4,734,792 ", $	105 ," $	22,843,261 ", $	506 ," $	10,859,395 "," $	8,693,937 "," $	3,289,930 ",44.2,58609,11.39,Lord Fairfax,Northwest,Valley Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan,LOWER,2nd Quartile,HIGHER,2nd Quartile,lower than 50% of Virginia’s localities
51173,173,us-va-173,Smyth County                                      ,"29,187", 	6 , 	401 ," $	6,686,797 "," $	2,538,711 "," $	489,137 "," $	9,714,645 ", $	333 ," $	178,117 "," $	1,046,963 "," $	81,841 "," $	3,081,892 "," $	4,388,813 ", $	150 ," $	762,711 ", $	26 ," $	2,513,128 "," $	497,067 "," $	3,772,907 ", $	129 ," $	17,876,365 ", $	612 ," $	8,255,402 "," $	6,807,878 "," $	2,813,085 ",45.2,42588,18.93,Mount Rogers,Southwest,Southwest Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan,LOWER,1st Quartile,HIGHER,4th Quartile,lower than 75% of Virginia’s localities
51175,175,us-va-175,Southampton County                                ,"18,000", 	1 , 	67 ," $	1,190,026 "," $	451,805 "," $	15,989 "," $	1,657,820 ", $	92 ," $	98,725 "," $	580,302 "," $	45,362 "," $	1,138,736 "," $	1,863,125 ", $	104 ," $	23,348 ", $	1 ," $	324,683 "," $	82,845 "," $	430,876 ", $	24 ," $	3,951,820 ", $	220 ," $	1,705,250 "," $	1,685,870 "," $	560,700 ",47.2,65079,6.8,Western Tidewater,Eastern,Southside Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan,LOWER,3rd Quartile,LOWER,1st Quartile,higher than 50% of Virginia’s localities
51177,177,us-va-177,Spotsylvania County                               ,"149,614", 	29 ," 	1,873 "," $	38,550,771 "," $	14,636,195 "," $	641,277 "," $	53,828,243 ", $	360 ," $	383,873 "," $	2,256,385 "," $	176,382 "," $	10,331,896 "," $	13,148,536 ", $	88 ," $	809,408 ", $	5 ," $	5,734,655 "," $	2,319,647 "," $	8,863,710 ", $	59 ," $	75,840,489 ", $	507 ," $	42,572,034 "," $	24,311,081 "," $	8,957,374 ",38.2,98973,7.11,Rappahannock,Northwest,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan,HIGHER,4th Quartile,LOWER,1st Quartile,higher than 75% of Virginia’s localities
51179,179,us-va-179,Stafford County                                   ,"165,821", 	22 ," 	1,471 "," $	33,023,110 "," $	12,537,562 "," $	3,737,727 "," $	49,298,398 ", $	297 ," $	227,253 "," $	1,335,780 "," $	104,418 "," $	7,444,639 "," $	9,112,090 ", $	55 ," $	4,327,220 ", $	26 ," $	5,519,606 "," $	1,822,579 "," $	11,669,405 ", $	70 ," $	70,079,894 ", $	423 ," $	38,335,121 "," $	21,434,618 "," $	10,310,156 ",35.9,119818,5.11,Rappahannock,Northwest,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan,HIGHER,4th Quartile,LOWER,1st Quartile,higher than 75% of Virginia’s localities
51181,181,us-va-181,Surry County                                      ,"6,575", 	1 , 	67 ," $	1,304,275 "," $	495,181 "," $	17,524 "," $	1,816,980 ", $	276 ," $	24,568 "," $	144,409 "," $	11,288 "," $	467,307 "," $	647,572 ", $	98 ," $	23,348 ", $	4 ," $	206,616 "," $	82,845 "," $	312,809 ", $	48 ," $	2,777,361 ", $	422 ," $	1,491,928 "," $	945,332 "," $	340,101 ",50.4,61105,14.78,Crater,Central,Hampton Roads Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan,LOWER,3rd Quartile,HIGHER,3rd Quartile,higher than 50% of Virginia’s localities
51183,183,us-va-183,Sussex County                                     ,"10,794", 	6 , 	401 ," $	6,389,183 "," $	2,425,719 "," $	28,614 "," $	8,843,516 ", $	819 ," $	135,123 "," $	794,248 "," $	62,086 "," $	2,692,621 "," $	3,684,079 ", $	341 ," $	46,697 ", $	4 ," $	269,866 "," $	497,067 "," $	813,630 ", $	75 ," $	13,341,224 "," $	1,236 "," $	7,400,488 "," $	4,323,736 "," $	1,617,000 ",40.6,56968,10.52,Crater,Central,Southside Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan,LOWER,2nd Quartile,HIGHER,2nd Quartile,lower than 50% of Virginia’s localities
51185,185,us-va-185,Tazewell County                                   ,"39,222", 	24 ," 	1,605 "," $	28,679,740 "," $	10,888,557 "," $	1,519,917 "," $	41,088,214 "," $	1,048 "," $	221,111 "," $	1,299,678 "," $	101,596 "," $	7,878,763 "," $	9,501,147 ", $	242 ," $	2,210,307 ", $	56 ," $	2,972,744 "," $	1,988,269 "," $	7,171,319 ", $	183 ," $	57,760,681 "," $	1,473 "," $	32,408,075 "," $	17,475,392 "," $	7,877,213 ",45.1,42937,17.6,Cumberland Plateau,Southwest,Southwest Region,Rural (Micropolitan),Rural (Counties in micropolitan statistical areas),Rural,Nonmetropolitan,LOWER,1st Quartile,HIGHER,4th Quartile,lower than 75% of Virginia’s localities
51187,187,us-va-187,Warren County                                     ,"41,982", 	9 , 	602 ," $	11,810,888 "," $	4,484,124 "," $	1,140,195 "," $	17,435,208 ", $	415 ," $	138,194 "," $	812,299 "," $	63,497 "," $	3,455,027 "," $	4,469,017 ", $	106 ," $	1,509,857 ", $	36 ," $	2,863,111 "," $	745,601 "," $	5,118,569 ", $	122 ," $	27,022,794 ", $	644 ," $	13,896,435 "," $	9,010,108 "," $	4,116,252 ",41.3,72840,10.9,Lord Fairfax,Northwest,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan,LOWER,3rd Quartile,HIGHER,2nd Quartile,higher than 50% of Virginia’s localities
51191,191,us-va-191,Washington County                                 ,"54,028", 	9 , 	602 ," $	10,302,932 "," $	3,911,614 "," $	1,174,063 "," $	15,388,608 ", $	285 ," $	140,816 "," $	827,711 "," $	64,702 "," $	3,478,766 "," $	4,511,995 ", $	84 ," $	1,782,254 ", $	33 ," $	3,588,376 "," $	745,601 "," $	6,116,231 ", $	113 ," $	26,016,835 ", $	482 ," $	12,438,828 "," $	9,202,311 "," $	4,375,697 ",46.6,54737,12.71,Mount Rogers,Southwest,Southwest Region,Medium metro,"Counties within MSAs of 250,000-999,999 population",Urban,Metropolitan,LOWER,2nd Quartile,HIGHER,3rd Quartile,lower than 50% of Virginia’s localities
51193,193,us-va-193,Westmoreland County                               ,"18,918", 	6 , 	401 ," $	7,659,732 "," $	2,908,096 "," $	165,805 "," $	10,733,632 ", $	567 ," $	30,710 "," $	180,511 "," $	14,111 "," $	1,747,250 "," $	1,972,582 ", $	104 ," $	225,700 ", $	12 ," $	881,282 "," $	497,067 "," $	1,604,049 ", $	85 ," $	14,310,263 ", $	756 ," $	8,315,464 "," $	4,293,841 "," $	1,700,957 ",47.9,53113,16.34,Three Rivers,Eastern,Eastern Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan,LOWER,2nd Quartile,HIGHER,3rd Quartile,lower than 50% of Virginia’s localities
51195,195,us-va-195,Wise County                                       ,"35,191", 	15 ," 	1,003 "," $	14,336,448 "," $	5,442,979 "," $	406,641 "," $	20,186,069 ", $	574 ," $	304,449 "," $	1,789,535 "," $	139,888 "," $	6,429,515 "," $	8,663,387 ", $	246 ," $	739,363 ", $	21 ," $	2,913,711 "," $	1,242,668 "," $	4,895,742 ", $	139 ," $	33,745,197 ", $	959 ," $	16,991,908 "," $	11,952,714 "," $	4,800,575 ",41.5,44884,19.73,Lenowisco,Southwest,Southwest Region,Rural (Micropolitan),Rural (Counties in micropolitan statistical areas),Rural,Nonmetropolitan,LOWER,1st Quartile,HIGHER,4th Quartile,lower than 75% of Virginia’s localities
51197,197,us-va-197,Wythe County                                      ,"28,171", 	5 , 	334 ," $	6,009,473 "," $	2,281,558 "," $	398,323 "," $	8,689,355 ", $	308 ," $	239,537 "," $	1,407,984 "," $	110,062 "," $	3,393,126 "," $	5,150,709 ", $	183 ," $	575,925 ", $	20 ," $	1,728,830 "," $	414,223 "," $	2,718,977 ", $	97 ," $	16,559,041 ", $	588 ," $	7,709,270 "," $	6,344,847 "," $	2,504,924 ",45.8,52726,15.24,Mount Rogers,Southwest,Southwest Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan,LOWER,2nd Quartile,HIGHER,3rd Quartile,lower than 50% of Virginia’s localities
51199,199,us-va-199,York County                                       ,"71,046", 	1 , 	67 ," $	1,406,162 "," $	533,864 "," $	421,937 "," $	2,361,962 ", $	33 ," $	162,762 "," $	956,707 "," $	74,786 "," $	1,718,533 "," $	2,912,789 ", $	41 ," $	521,446 ", $	7 ," $	3,073,944 "," $	82,845 "," $	3,678,234 ", $	52 ," $	8,952,985 ", $	126 ," $	2,525,633 "," $	4,685,420 "," $	1,741,932 ",39.7,96144,4.85,Peninsula,Eastern,Hampton Roads Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan,HIGHER,4th Quartile,LOWER,1st Quartile,higher than 75% of Virginia’s localities
51510,510,us-va-510,Alexandria City                                   ,"156,271", 	22 ," 	1,471 "," $	22,578,554 "," $	8,572,179 "," $	900,880 "," $	32,051,612 ", $	205 ," $	343,950 "," $	2,021,721 "," $	158,038 "," $	8,501,230 "," $	11,024,940 ", $	71 ," $	1,525,423 ", $	10 ," $	6,375,587 "," $	1,822,579 "," $	9,723,590 ", $	62 ," $	52,800,142 ", $	338 ," $	26,261,017 "," $	18,861,285 "," $	7,677,841 ",37.1,105450,9.58,Alexandria,Northern,Northern Region,Large central metro,NCHS-defined “central” counties of MSAs of 1 million or more population,Urban,Metropolitan,HIGHER,4th Quartile,LOWER,2nd Quartile,higher than 75% of Virginia’s localities
51520,520,us-va-520,Bristol City                                      ,"16,668", 	3 , 	201 ," $	3,627,048 "," $	1,377,046 "," $	1,034,196 "," $	6,038,290 ", $	362 ," $	43,443 "," $	255,354 "," $	19,961 "," $	1,127,936 "," $	1,446,694 ", $	87 ," $	1,486,509 ", $	89 ," $	2,947,444 "," $	248,534 "," $	4,682,487 ", $	281 ," $	12,167,470 ", $	730 ," $	4,827,907 "," $	4,776,792 "," $	2,562,771 ",43.4,43879,17.72,Mount Rogers,Southwest,Southwest Region,Medium metro,"Counties within MSAs of 250,000-999,999 population",Urban,Metropolitan,LOWER,1st Quartile,HIGHER,4th Quartile,lower than 75% of Virginia’s localities
51530,530,us-va-530,Buena Vista City                                  ,"6,574", 	-   , 	44 , $	-   ," $	286,460 "," $	249,588 "," $	536,048 ", $	82 ," $	25,426 "," $	149,456 "," $	11,683 "," $	289,784 "," $	476,349 ", $	72 ," $	381,356 ", $	58 , $	-   ," $	54,959 "," $	436,315 ", $	66 ," $	1,448,713 ", $	220 ," $	531,260 "," $	464,184 "," $	453,268 ",35.9,42156,21.43,Central Shenandoah,Northwest,Valley Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan,LOWER,1st Quartile,HIGHER,4th Quartile,lower than 75% of Virginia’s localities
51540,540,us-va-540,Charlottesville City                              ,"45,047", 	11 , 	736 ," $	9,979,299 "," $	3,788,743 "," $	65,008 "," $	13,833,049 ", $	307 ," $	180,549 "," $	1,061,259 "," $	82,959 "," $	4,328,247 "," $	5,653,015 ", $	125 ," $	124,524 ", $	3 ," $	2,285,429 "," $	911,290 "," $	3,321,243 ", $	74 ," $	22,807,307 ", $	506 ," $	11,553,941 "," $	8,198,678 "," $	3,054,688 ",32.5,63470,23.09,Blue Ridge,Northwest,Central Region,Small metro,"Counties within MSAS of 50,000 to 249,999 population",Urban,Metropolitan,LOWER,3rd Quartile,HIGHER,4th Quartile,higher than 50% of Virginia’s localities
51550,550,us-va-550,Chesapeake City                                   ,"253,967", 	59 ," 	3,879 "," $	76,702,873 "," $	29,121,031 "," $	3,056,123 "," $	108,880,027 ", $	429 ," $	1,041,063 "," $	6,119,317 "," $	478,348 "," $	23,628,173 "," $	31,266,901 ", $	123 ," $	4,015,909 ", $	16 ," $	8,964,615 "," $	4,804,982 "," $	17,785,507 ", $	70 ," $	157,932,435 ", $	622 ," $	87,455,506 "," $	50,175,613 "," $	20,301,315 ",37.1,85563,7.95,Chesapeake,Eastern,Hampton Roads Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan,HIGHER,4th Quartile,LOWER,2nd Quartile,higher than 75% of Virginia’s localities
51570,570,us-va-570,Colonial Heights City                             ,"18,446", 	4 , 	268 ," $	4,901,913 "," $	1,861,061 "," $	455,534 "," $	7,218,508 ", $	391 ," $	61,546 "," $	361,764 "," $	28,279 "," $	1,536,710 "," $	1,988,299 ", $	108 ," $	645,970 ", $	35 ," $	71,683 "," $	331,378 "," $	1,049,031 ", $	57 ," $	10,255,838 ", $	556 ," $	5,788,134 "," $	2,938,818 "," $	1,528,886 ",39.0,65570,8.99,Chesterfield,Central,Central Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan,LOWER,3rd Quartile,LOWER,2nd Quartile,higher than 50% of Virginia’s localities
51580,580,us-va-580,Covington City                                    ,"5,611", 	-   , 	43 , $	-   ," $	205,353 "," $	147,160 "," $	352,512 ", $	63 ," $	24,605 "," $	144,628 "," $	11,306 "," $	280,424 "," $	460,963 ", $	82 ," $	303,528 ", $	54 ," $	286,733 "," $	53,184 "," $	643,445 ", $	115 ," $	1,456,920 ", $	260 ," $	392,126 "," $	626,192 "," $	438,602 ",42.2,41242,15.83,Alleghany,Southwest,Valley Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan,LOWER,1st Quartile,HIGHER,3rd Quartile,lower than 75% of Virginia’s localities
51590,590,us-va-590,Danville City                                     ,"42,108", 	26 ," 	1,672 "," $	24,151,495 "," $	9,169,362 "," $	428,328 "," $	33,749,186 ", $	801 ," $	251,787 "," $	1,479,991 "," $	115,691 "," $	8,401,375 "," $	10,248,844 ", $	243 ," $	770,494 ", $	18 ," $	2,715,528 "," $	2,071,113 "," $	5,557,135 ", $	132 ," $	49,555,165 "," $	1,177 "," $	27,241,095 "," $	15,822,157 "," $	6,491,913 ",40.9,38904,23.1,Pittsylvania/Danville,Southwest,Southside Region,Rural (Micropolitan),Rural (Counties in micropolitan statistical areas),Rural,Nonmetropolitan,LOWER,1st Quartile,HIGHER,4th Quartile,lower than 75% of Virginia’s localities
51595,595,us-va-595,Emporia City                                      ,"5,479", 	-   , 	44 , $	-   ," $	282,998 "," $	96,241 "," $	379,240 ", $	69 ," $	25,260 "," $	148,475 "," $	11,606 "," $	287,881 "," $	473,222 ", $	86 ," $	147,873 ", $	27 ," $	21,083 "," $	54,599 "," $	223,555 ", $	41 ," $	1,076,016 ", $	196 ," $	408,077 "," $	401,814 "," $	266,125 ",39.2,36111,21.48,Crater,Central,Southside Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan,LOWER,1st Quartile,HIGHER,4th Quartile,lower than 75% of Virginia’s localities
51600,600,us-va-600,Fairfax City                                      ,"25,426", 	5 , 	334 ," $	6,754,434 "," $	2,564,390 "," $	66,550 "," $	9,385,374 ", $	369 ," $	47,959 "," $	281,898 "," $	22,036 "," $	1,658,556 "," $	2,010,448 ", $	79 ," $	85,610 ", $	3 ," $	8,433 "," $	414,223 "," $	508,266 ", $	20 ," $	11,904,089 ", $	468 ," $	7,341,525 "," $	3,291,546 "," $	1,271,018 ",37.7,118492,10.07,Fairfax,Northern,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan,HIGHER,4th Quartile,HIGHER,2nd Quartile,higher than 75% of Virginia’s localities
51610,610,us-va-610,Falls Church City                                 ,"14,805", 	1 , 	67 ," $	1,109,811 "," $	421,351 "," $	29,822 "," $	1,560,984 ", $	105 ," $	27,925 "," $	164,143 "," $	12,831 "," $	497,705 "," $	702,604 ", $	47 ," $	46,697 ", $	3 , $	-   ," $	82,845 "," $	129,541 ", $	9 ," $	2,393,129 ", $	162 ," $	1,321,713 "," $	761,312 "," $	310,105 ",39.3,155071,2.48,Fairfax,Northern,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan,HIGHER,4th Quartile,LOWER,1st Quartile,higher than 75% of Virginia’s localities
51620,620,us-va-620,Franklin City                                     ,"8,316", 	3 , 	201 ," $	4,075,134 "," $	1,547,166 "," $	139,922 "," $	5,762,223 ", $	693 ," $	45,611 "," $	268,099 "," $	20,957 "," $	1,147,568 "," $	1,482,235 ", $	178 ," $	179,004 ", $	22 ," $	758,998 "," $	248,534 "," $	1,186,536 ", $	143 ," $	8,430,994 "," $	1,014 "," $	4,581,380 "," $	2,775,472 "," $	1,074,141 ",39.0,49424,19.79,Western Tidewater,Eastern,Southside Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan,LOWER,1st Quartile,HIGHER,4th Quartile,lower than 75% of Virginia’s localities
51630,630,us-va-630,Fredericksburg City                               ,"29,226", 	9 , 	602 ," $	10,354,816 "," $	3,931,312 "," $	669,855 "," $	14,955,982 ", $	512 ," $	116,697 "," $	685,941 "," $	53,620 "," $	3,260,391 "," $	4,116,650 ", $	141 ," $	1,011,760 ", $	35 ," $	1,918,580 "," $	745,601 "," $	3,675,940 ", $	126 ," $	22,748,573 ", $	778 ," $	11,984,575 "," $	7,430,269 "," $	3,333,729 ",30.7,72293,14.29,Rappahannock,Northwest,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan,LOWER,3rd Quartile,HIGHER,3rd Quartile,higher than 50% of Virginia’s localities
51640,640,us-va-640,Galax City                                        ,"6,799", 	2 , 	134 ," $	1,664,717 "," $	632,027 "," $	357,865 "," $	2,654,608 ", $	390 ," $	78,652 "," $	462,310 "," $	36,139 "," $	1,201,853 "," $	1,778,953 ", $	262 ," $	747,146 ", $	110 ," $	868,632 "," $	165,689 "," $	1,781,467 ", $	262 ," $	6,215,028 ", $	914 ," $	2,433,417 "," $	2,431,871 "," $	1,349,740 ",42.1,39808,21.95,Mount Rogers,Southwest,Southwest Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan,LOWER,1st Quartile,HIGHER,4th Quartile,lower than 75% of Virginia’s localities
51650,650,us-va-650,Hampton City                                      ,"137,157", 	54 ," 	3,545 "," $	59,661,445 "," $	22,651,078 "," $	1,220,031 "," $	83,532,554 ", $	609 ," $	651,048 "," $	3,826,830 "," $	299,144 "," $	18,872,601 "," $	23,649,622 ", $	172 ," $	1,883,430 ", $	14 ," $	5,869,588 "," $	4,390,760 "," $	12,143,778 ", $	89 ," $	119,325,955 ", $	870 ," $	66,956,537 "," $	37,405,323 "," $	14,964,094 ",36.3,59380,14.36,Hampton,Eastern,Hampton Roads Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan,LOWER,2nd Quartile,HIGHER,3rd Quartile,lower than 50% of Virginia’s localities
51660,660,us-va-660,Harrisonburg City                                 ,"51,378", 	4 , 	268 ," $	4,629,392 "," $	1,757,596 "," $	1,300,994 "," $	7,687,982 ", $	150 ," $	98,322 "," $	577,929 "," $	45,177 "," $	1,869,681 "," $	2,591,109 ", $	50 ," $	1,953,475 ", $	38 ," $	3,394,410 "," $	331,378 "," $	5,679,263 ", $	111 ," $	15,958,354 ", $	311 ," $	6,350,445 "," $	6,234,131 "," $	3,373,778 ",25.5,51055,25.81,Central Shenandoah,Northwest,Valley Region,Small metro,"Counties within MSAS of 50,000 to 249,999 population",Urban,Metropolitan,LOWER,2nd Quartile,HIGHER,4th Quartile,lower than 50% of Virginia’s localities
51670,670,us-va-670,Hopewell City                                     ,"22,883", 	24 ," 	1,605 "," $	27,972,421 "," $	10,620,016 "," $	506,323 "," $	39,098,760 "," $	1,709 "," $	264,784 "," $	1,556,388 "," $	121,663 "," $	8,274,187 "," $	10,217,022 ", $	446 ," $	754,929 ", $	33 ," $	1,577,030 "," $	1,988,269 "," $	4,320,227 ", $	189 ," $	53,636,010 "," $	2,344 "," $	31,101,505 "," $	16,074,535 "," $	6,459,970 ",35.8,44209,23.99,Crater,Central,Central Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan,LOWER,1st Quartile,HIGHER,4th Quartile,lower than 75% of Virginia’s localities
51678,678,us-va-678,Lexington City                                    ,"7,556", 	-   , 	51 ,," $	360,111 "," $	77,995 "," $	438,106 ", $	58 ," $	29,225 "," $	171,781 "," $	13,428 "," $	333,071 "," $	547,504 ", $	72 ," $	108,959 ", $	14 , $	-   ," $	63,169 "," $	172,128 ", $	23 ," $	1,157,738 ", $	153 ," $	469,219 "," $	434,237 "," $	254,282 ",22.4,66114,22.8,Central Shenandoah,Northwest,Valley Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan,LOWER,3rd Quartile,HIGHER,4th Quartile,higher than 50% of Virginia’s localities
51680,680,us-va-680,Lynchburg City                                    ,"79,775", 	20 ," 	1,338 "," $	19,223,779 "," $	7,298,504 "," $	1,355,991 "," $	27,878,275 ", $	349 ," $	460,647 "," $	2,707,662 "," $	211,658 "," $	9,068,088 "," $	12,448,056 ", $	156 ," $	2,451,573 ", $	31 ," $	4,305,208 "," $	1,656,890 "," $	8,413,671 ", $	105 ," $	48,740,002 ", $	611 ," $	23,652,578 "," $	17,251,189 "," $	7,836,234 ",28.6,54015,17.6,Central Virginia,Southwest,West Central Region,Medium metro,"Counties within MSAs of 250,000-999,999 population",Urban,Metropolitan,LOWER,2nd Quartile,HIGHER,4th Quartile,lower than 50% of Virginia’s localities
51683,683,us-va-683,Manassas City                                     ,"43,087", 	12 , 	803 ," $	17,942,687 "," $	6,812,125 "," $	1,727,681 "," $	26,482,493 ", $	615 ," $	85,714 "," $	503,822 "," $	39,384 "," $	3,714,464 "," $	4,343,383 ", $	101 ," $	2,007,955 ", $	47 ," $	2,449,878 "," $	994,134 "," $	5,451,967 ", $	127 ," $	36,277,843 ", $	842 ," $	20,430,684 "," $	10,743,944 "," $	5,103,215 ",35.0,101934,5.62,Prince William,Northern,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan,HIGHER,4th Quartile,LOWER,1st Quartile,higher than 75% of Virginia’s localities
51685,685,us-va-685,Manassas Park City                                ,"16,448", 	3 , 	201 ," $	5,373,336 "," $	2,040,042 "," $	88,237 "," $	7,501,615 ", $	456 ," $	32,720 "," $	192,329 "," $	15,034 "," $	1,030,854 "," $	1,270,937 ", $	77 ," $	85,610 ", $	5 ," $	1,121,631 "," $	248,534 "," $	1,455,775 ", $	89 ," $	10,228,328 ", $	622 ," $	5,781,189 "," $	3,309,583 "," $	1,137,555 ",35.5,90544,4.4,Prince William,Northern,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan,HIGHER,4th Quartile,LOWER,1st Quartile,higher than 75% of Virginia’s localities
